archive_id,platform,chain,proposal_number,title,source_url,index,kind,target,token_contract,sender,recipient,token_id,amount_eth,amount_raw,amount_normalized,value_wei,selector,calldata
gnars-base-96,gnars.com,base,96,Gnars PodMedia Pulse,https://www.gnars.com/proposals/base/96,7,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd910000000000000000000000000000000000000000000000000000000000000001000000000000000000000000d1195629d9ba1168591b8ecdec9abb1721fcc7d8
gnars-base-95,gnars.com,base,95,Funding Katwe Parkour Culture to make the DIY Parkour Equipments,https://www.gnars.com/proposals/base/95,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xd2d164aea2a354e46ee3cf207899f48e5432b968,,,1200000000,1200.0,0,a9059cbb,0xa9059cbb000000000000000000000000d2d164aea2a354e46ee3cf207899f48e5432b9680000000000000000000000000000000000000000000000000000000047868c00
gnars-base-94,gnars.com,base,94,Funding Katwe Parkour Culture to make the DIY Parkour Equipments,https://www.gnars.com/proposals/base/94,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xd2d164aea2a354e46ee3cf207899f48e5432b968,,,1200000000,1200.0,0,a9059cbb,0xa9059cbb000000000000000000000000d2d164aea2a354e46ee3cf207899f48e5432b9680000000000000000000000000000000000000000000000000000000047868c00
gnars-base-93,gnars.com,base,93,Gnars is BASED,https://www.gnars.com/proposals/base/93,1,contract_call,0x58c3ccb2dcb9384e5ab9111cd1a5dea916b0f33c,,,,,,,,0,,$34
gnars-base-92,gnars.com,base,92,Gnars is BASED,https://www.gnars.com/proposals/base/92,1,contract_call,0x58c3ccb2dcb9384e5ab9111cd1a5dea916b0f33c,,,,,,,,0,,$34
gnars-base-91,gnars.com,base,91,IPFS Reimbursement and Advance for Shared IPFS Infrastructure,https://www.gnars.com/proposals/base/91,1,erc20_transfer,0x4f604735c1cf31399c6e711d5962b2b3e0225ad3,0x4f604735c1cf31399c6e711d5962b2b3e0225ad3,,0x41cb654d1f47913acab158a8199191d160dabe4a,,,206232000000000000000,206232000000000000000,0,a9059cbb,0xa9059cbb00000000000000000000000041cb654d1f47913acab158a8199191d160dabe4a00000000000000000000000000000000000000000000000b2e0b3f56065c0000
gnars-base-89,gnars.com,base,89,Noggle Rail - Itapetininga Skate Park ⌐◨-◨,https://www.gnars.com/proposals/base/89,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x43c363f3821b4efe4f9d04df74c0e32db42a7970,,,1700000000,1700.0,0,a9059cbb,0xa9059cbb00000000000000000000000043c363f3821b4efe4f9d04df74c0e32db42a7970000000000000000000000000000000000000000000000000000000006553f100
gnars-base-88,gnars.com,base,88,Droposal: Noggles Delta: A Brief History of Nogglestacles in Rio,https://www.gnars.com/proposals/base/88,1,contract_call,0x58c3ccb2dcb9384e5ab9111cd1a5dea916b0f33c,,,,,,,,0,,$34
gnars-base-87,gnars.com,base,87,Noggles Rail - Itapetininga Skate Park ⌐◨-◨,https://www.gnars.com/proposals/base/87,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x43c363f3821b4efe4f9d04df74c0e32db42a7970,,,1700000000,1700.0,0,a9059cbb,0xa9059cbb00000000000000000000000043c363f3821b4efe4f9d04df74c0e32db42a7970000000000000000000000000000000000000000000000000000000006553f100
gnars-base-86,gnars.com,base,86,Gnars Flows,https://www.gnars.com/proposals/base/86,1,native_transfer,0x289715ffbb2f4b482e2917d2f183feab564ec84f,,,,,1.0,,,1000000000000000000,,0x
gnars-base-86,gnars.com,base,86,Gnars Flows,https://www.gnars.com/proposals/base/86,2,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xc4079dc1f8f84711eee0942c192829f473fc3c28,,,8000000000,8000.0,0,a9059cbb,0xa9059cbb000000000000000000000000c4079dc1f8f84711eee0942c192829f473fc3c2800000000000000000000000000000000000000000000000000000001dcd65000
gnars-base-85,gnars.com,base,85,ONBOARDING VITOR RIBEIRO INTO GNARS COMMUNITY,https://www.gnars.com/proposals/base/85,1,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd910000000000000000000000000000000000000000000000000000000000000001000000000000000000000000805f57c3ba796ba611e7fe886f896ce7617a1bc4
gnars-base-84,gnars.com,base,84,ONBOARDING VITOR RIBEIRO INTO GNARS COMMUNITY,https://www.gnars.com/proposals/base/84,1,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x805f57c3ba796ba611e7fe886f896ce7617a1bc4,732877034831116339535868284860298743032713976772,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000805f57c3ba796ba611e7fe886f896ce7617a1bc4000000000000000000000000805f57c3ba796ba611e7fe886f896ce7617a1bc4
gnars-base-83,gnars.com,base,83,Gnars Cartoons & Stereo Festival,https://www.gnars.com/proposals/base/83,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x43df6cea26d6bbe40cfa065ae57380327f1dea66,,,5000000000,5000.0,0,a9059cbb,0xa9059cbb00000000000000000000000043df6cea26d6bbe40cfa065ae57380327f1dea66000000000000000000000000000000000000000000000000000000012a05f200
gnars-base-81,gnars.com,base,81,Droposal Uganda Connection Film,https://www.gnars.com/proposals/base/81,1,contract_call,0x58c3ccb2dcb9384e5ab9111cd1a5dea916b0f33c,,,,,,,,0,,$34
gnars-base-80,gnars.com,base,80,ONBOARDING RAKI INTO GNARS COMMUNITY,https://www.gnars.com/proposals/base/80,1,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd910000000000000000000000000000000000000000000000000000000000000001000000000000000000000000d2d164aea2a354e46ee3cf207899f48e5432b968
gnars-base-79,gnars.com,base,79,Fix Metadata Renderer Base,https://www.gnars.com/proposals/base/79,1,contract_call,0xdc9799d424ebfdcf5310f3bad3ddcce3931d4b58,,,,,,,,0,eaf1cdf3,0xeaf1cdf30000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002d68747470733a2f2f6e6f756e732e6275696c642f6170692f72656e64657265722f737461636b2d696d6167657300000000000000000000000000000000000000
gnars-base-78,gnars.com,base,78,title pr,https://www.gnars.com/proposals/base/78,1,native_transfer,0x39a7b6fa1597bb6657fe84e64e3b836c37d6f75d,,,,,0.0001,,,100000000000000,,0x
gnars-base-77,gnars.com,base,77,THE GLOBAL PREMIERE OF UGANDA CONNECTION DOCUMENTARY,https://www.gnars.com/proposals/base/77,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xddd7c01cecdbd0ac633ef7405a60165f731e645f,,,1350000000,1350.0,0,a9059cbb,0xa9059cbb000000000000000000000000ddd7c01cecdbd0ac633ef7405a60165f731e645f0000000000000000000000000000000000000000000000000000000050775d80
gnars-base-76,gnars.com,base,76,7CAPAS MAGAZINE & GNARS,https://www.gnars.com/proposals/base/76,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x9ad8d2a8ef4bf60a667dd43fcb178bdbd93ae1c8,,,2500000000,2500.0,0,a9059cbb,0xa9059cbb0000000000000000000000009ad8d2a8ef4bf60a667dd43fcb178bdbd93ae1c8000000000000000000000000000000000000000000000000000000009502f900
gnars-base-75,gnars.com,base,75,Mauacba Mini Ramp and Mauricio Nava's pro model video parte,https://www.gnars.com/proposals/base/75,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xb3fb1987aade1002e4791d49f44ace54899b7129,,,3924000000,3924.0,0,a9059cbb,0xa9059cbb000000000000000000000000b3fb1987aade1002e4791d49f44ace54899b712900000000000000000000000000000000000000000000000000000000e9e37d00
gnars-base-74,gnars.com,base,74,Droposal Nogglesboard at the park,https://www.gnars.com/proposals/base/74,1,contract_call,0x58c3ccb2dcb9384e5ab9111cd1a5dea916b0f33c,,,,,,,,0,,$34
gnars-base-73,gnars.com,base,73,Droposal Nogglesboard at the park,https://www.gnars.com/proposals/base/73,1,contract_call,0x58c3ccb2dcb9384e5ab9111cd1a5dea916b0f33c,,,,,,,,0,,$34
gnars-base-72,gnars.com,base,72,Onboard Kanz and Ryan,https://www.gnars.com/proposals/base/72,1,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd910000000000000000000000000000000000000000000000000000000000000001000000000000000000000000e0deb31d294e9cb5a6fff05fd0d038beb8ffdabc
gnars-base-72,gnars.com,base,72,Onboard Kanz and Ryan,https://www.gnars.com/proposals/base/72,2,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd9100000000000000000000000000000000000000000000000000000000000000010000000000000000000000003fc40fe59c22e8f1b4567e48d4bead6a22dd2037
gnars-base-71,gnars.com,base,71,Our Pizza Gnar Turned into a Whale,https://www.gnars.com/proposals/base/71,1,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xf41a98d4f2e52aa1ccb48f0b6539e955707b8f7a,355,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000f41a98d4f2e52aa1ccb48f0b6539e955707b8f7a0000000000000000000000000000000000000000000000000000000000000163
gnars-base-70,gnars.com,base,70,Sponsor Gnars Athlete Monik Santos to Compete in Brazil’s Main Surf Event,https://www.gnars.com/proposals/base/70,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x0020d02026e6e82a8f002024a418c0f486bc597e,,,2042000000,2042.0,0,a9059cbb,0xa9059cbb0000000000000000000000000020d02026e6e82a8f002024a418c0f486bc597e0000000000000000000000000000000000000000000000000000000079b67280
gnars-base-69,gnars.com,base,69,Gnars Japan,https://www.gnars.com/proposals/base/69,1,contract_call,0x58c3ccb2dcb9384e5ab9111cd1a5dea916b0f33c,,,,,,,,0,3857fb13,0x3857fb1300000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000004b000000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000094caeab8e12ee7596f10c096c597eaab05e3b30000000000000000000000000000000000000000000000000000aa87bee53800000000000000000000000000000000000000000000000000000000000ffffffff0000000000000000000000000000000000000000000000000000000067d1af800000000000000000000000000000000000000000000000000000000067eabc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000280000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000000b476e617273204a6170616e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a476e6172736a6170616e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b5546869732070726f6a6563742069732066726f6d206f7572207472697020746f204a6170616e206c617374207965617220647572696e672074686520616c70732061637469766174696f6e2061742052757375747375207265736f72742e20576520676f7420206368616e636520746f20736b6920736f6d652064617973206f6620706f7764657220616e6420616e6420616c736f2068697420746865204e6f756e73206272616e6465642066656174757265732100000000000000000000000000000000000000000000000000000000000000000000000000000000000035697066733a2f2f516d616b376d387833636b626b4d38597267685a52576d377a4271535569596f437953644a366245774b7544525800000000000000000000000000000000000000000000000000000000000000000000000000000000000035697066733a2f2f516d656478354d474150336b4148636970763143715259737339437a624b566458317534677172767756646e73430000000000000000000000
gnars-base-68,gnars.com,base,68,Noggles Rail in Milan - First in Italy ,https://www.gnars.com/proposals/base/68,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xe61bcfe6a7e4fd33f1c439558e9fd549371d728e,,,1250000000,1250.0,0,a9059cbb,0xa9059cbb000000000000000000000000e61bcfe6a7e4fd33f1c439558e9fd549371d728e000000000000000000000000000000000000000000000000000000004a817c80
gnars-base-67,gnars.com,base,67,KANZ ONBOARDING PROP,https://www.gnars.com/proposals/base/67,1,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd910000000000000000000000000000000000000000000000000000000000000001000000000000000000000000e0deb31d294e9cb5a6fff05fd0d038beb8ffdabc
gnars-base-66,gnars.com,base,66,RYAN ONBOARDING PROPOSAL ,https://www.gnars.com/proposals/base/66,1,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd9100000000000000000000000000000000000000000000000000000000000000010000000000000000000000003fc40fe59c22e8f1b4567e48d4bead6a22dd2037
gnars-base-65,gnars.com,base,65,Reimbursement Proposal for Benbodhi,https://www.gnars.com/proposals/base/65,1,erc20_transfer,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,,0xa903c06bf35286f6d1cdad25396748353979a44c,,,12881837000000000000000000,12881837000000000000000000,0,a9059cbb,0xa9059cbb000000000000000000000000a903c06bf35286f6d1cdad25396748353979a44c0000000000000000000000000000000000000000000aa7d5c875fa78fa940000
gnars-base-64,gnars.com,base,64,Shredding into DeSci: GNARS X BluntDAO x DeSCI World,https://www.gnars.com/proposals/base/64,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x2858eba3985476ca81217f2f8c5e65508f34960f,,,2250000000,2250.0,0,a9059cbb,0xa9059cbb0000000000000000000000002858eba3985476ca81217f2f8c5e65508f34960f00000000000000000000000000000000000000000000000000000000861c4680
gnars-base-64,gnars.com,base,64,Shredding into DeSci: GNARS X BluntDAO x DeSCI World,https://www.gnars.com/proposals/base/64,2,contract_call,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,,,,,,,,0,d52fbd91,0xd52fbd91000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000002858eba3985476ca81217f2f8c5e65508f34960f
gnars-base-63,gnars.com,base,63,Dave Bachinsky » 1 Year Sponsorship Proposal ,https://www.gnars.com/proposals/base/63,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x244306053c673b93bc9885fdacfc352032725c87,,,3200000000,3200.0,0,a9059cbb,0xa9059cbb000000000000000000000000244306053c673b93bc9885fdacfc352032725c8700000000000000000000000000000000000000000000000000000000bebc2000
gnars-base-63,gnars.com,base,63,Dave Bachinsky » 1 Year Sponsorship Proposal ,https://www.gnars.com/proposals/base/63,2,native_transfer,0x244306053c673b93bc9885fdacfc352032725c87,,,,,1.0,,,1000000000000000000,,0x
gnars-base-63,gnars.com,base,63,Dave Bachinsky » 1 Year Sponsorship Proposal ,https://www.gnars.com/proposals/base/63,3,erc20_transfer,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,,0x244306053c673b93bc9885fdacfc352032725c87,,,46500000000000000000000000,46500000000000000000000000,0,a9059cbb,0xa9059cbb000000000000000000000000244306053c673b93bc9885fdacfc352032725c870000000000000000000000000000000000000000002676c20d103929be800000
gnars-base-62,gnars.com,base,62,Mauacba Mini Ramp and Mauricio Nava's pro model video part,https://www.gnars.com/proposals/base/62,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xca8adab20b66f4693ee5fce756c074a5629ae986,,,3545000000,3545.0,0,a9059cbb,0xa9059cbb000000000000000000000000ca8adab20b66f4693ee5fce756c074a5629ae98600000000000000000000000000000000000000000000000000000000d34c6840
gnars-base-61,gnars.com,base,61,Bernardo Nassar renewal propososal V2 (Bodyboarder),https://www.gnars.com/proposals/base/61,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xbc94f5266c5f78677b98238fc93d825d25abfc12,,,2650000000,2650.0,0,a9059cbb,0xa9059cbb000000000000000000000000bc94f5266c5f78677b98238fc93d825d25abfc12000000000000000000000000000000000000000000000000000000009df3ca80
gnars-base-61,gnars.com,base,61,Bernardo Nassar renewal propososal V2 (Bodyboarder),https://www.gnars.com/proposals/base/61,2,erc20_transfer,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,,0xbc94f5266c5f78677b98238fc93d825d25abfc12,,,119569120287253140000000000,119569120287253140000000000,0,a9059cbb,0xa9059cbb000000000000000000000000bc94f5266c5f78677b98238fc93d825d25abfc1200000000000000000000000000000000000000000062e7beffb6aaad99d0c800
gnars-base-60,gnars.com,base,60,Bernardo Nassar renewal propososal (Bodyboarder),https://www.gnars.com/proposals/base/60,1,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xd32d87e34913f7dee83a7a6faed8b6f054b97cd4,,,6204000000,6204.0,0,a9059cbb,0xa9059cbb000000000000000000000000d32d87e34913f7dee83a7a6faed8b6f054b97cd40000000000000000000000000000000000000000000000000000000171c98700
gnars-base-59,gnars.com,base,59,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/59,1,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x2feb329b9289b60064904fa61fc347157a5aed6a,540,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f880000000000000000000000002feb329b9289b60064904fa61fc347157a5aed6a000000000000000000000000000000000000000000000000000000000000021c
gnars-base-59,gnars.com,base,59,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/59,2,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x2feb329b9289b60064904fa61fc347157a5aed6a,600,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f880000000000000000000000002feb329b9289b60064904fa61fc347157a5aed6a0000000000000000000000000000000000000000000000000000000000000258
gnars-base-59,gnars.com,base,59,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/59,3,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xddb4938755c243a4f60a2f2f8f95df4f894c58cc,619,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000ddb4938755c243a4f60a2f2f8f95df4f894c58cc000000000000000000000000000000000000000000000000000000000000026b
gnars-base-59,gnars.com,base,59,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/59,4,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xddb4938755c243a4f60a2f2f8f95df4f894c58cc,589,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000ddb4938755c243a4f60a2f2f8f95df4f894c58cc000000000000000000000000000000000000000000000000000000000000024d
gnars-base-59,gnars.com,base,59,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/59,5,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xeed943aa972dd394146e6f77b9434df07f36a282,554,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000eed943aa972dd394146e6f77b9434df07f36a282000000000000000000000000000000000000000000000000000000000000022a
gnars-base-59,gnars.com,base,59,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/59,6,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xeed943aa972dd394146e6f77b9434df07f36a282,620,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000eed943aa972dd394146e6f77b9434df07f36a282000000000000000000000000000000000000000000000000000000000000026c
gnars-base-59,gnars.com,base,59,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/59,7,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,,,8550000000,8550.0,0,a9059cbb,0xa9059cbb000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb00000000000000000000000000000000000000000000000000000001fd9ea580
gnars-base-58,gnars.com,base,58,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/58,1,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,540,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000880fb3cf5c6cc2d7dfc13a993e839a9411200c17000000000000000000000000000000000000000000000000000000000000021c
gnars-base-58,gnars.com,base,58,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/58,2,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,600,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000880fb3cf5c6cc2d7dfc13a993e839a9411200c170000000000000000000000000000000000000000000000000000000000000258
gnars-base-58,gnars.com,base,58,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/58,3,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,619,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000880fb3cf5c6cc2d7dfc13a993e839a9411200c17000000000000000000000000000000000000000000000000000000000000026b
gnars-base-58,gnars.com,base,58,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/58,4,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,589,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000880fb3cf5c6cc2d7dfc13a993e839a9411200c17000000000000000000000000000000000000000000000000000000000000024d
gnars-base-58,gnars.com,base,58,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/58,5,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,554,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000880fb3cf5c6cc2d7dfc13a993e839a9411200c17000000000000000000000000000000000000000000000000000000000000022a
gnars-base-58,gnars.com,base,58,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/58,6,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,620,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000880fb3cf5c6cc2d7dfc13a993e839a9411200c17000000000000000000000000000000000000000000000000000000000000026c
gnars-base-58,gnars.com,base,58,Pod Media Proposal 2.0,https://www.gnars.com/proposals/base/58,7,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,,8550000000,8550.0,0,a9059cbb,0xa9059cbb000000000000000000000000833589fcd6edb6e08f4c7c32d4f71b54bda0291300000000000000000000000000000000000000000000000000000001fd9ea580
gnars-base-57,gnars.com,base,57,Create a Round in Rounds.wtf for sharing Gnarly Media created in 2024,https://www.gnars.com/proposals/base/57,1,erc20_transfer,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,,0x41cb654d1f47913acab158a8199191d160dabe4a,,,85879900000000000000000000,85879900000000000000000000,0,a9059cbb,0xa9059cbb00000000000000000000000041cb654d1f47913acab158a8199191d160dabe4a0000000000000000000000000000000000000000004709c6b52804e657f00000
gnars-base-56,gnars.com,base,56,Downhill Nouns extreme digital magazine NFT retribution to the DAO and proliferation,https://www.gnars.com/proposals/base/56,1,native_transfer,0x33bbf6e27ce7b254e537bcb9f3b00cd1451563ea,,,,,1.2,,,1200000000000000000,,0x
gnars-base-55,gnars.com,base,55,Images and backup for the proposal - Downhill Nouns extreme digital magazine.,https://www.gnars.com/proposals/base/55,1,native_transfer,0x33bbf6e27ce7b254e537bcb9f3b00cd1451563ea,,,,,4.2e-05,,,42000000000000,,0x
gnars-base-54,gnars.com,base,54,Downhill Nouns extreme digital magazine,https://www.gnars.com/proposals/base/54,1,native_transfer,0x33bbf6e27ce7b254e537bcb9f3b00cd1451563ea,,,,,1.2,,,1200000000000000000,,0x
